Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Year,URL,Content Type
Fast and Accurate Class-Level Machine Unlearning using Impair–Repair and Noise-Induced Forgetting Mechanisms,Cognitive Computation,,,,10.1007/s12559-026-10597-4,Muhammad RizwanAamir WaliMuhammad Saif ul IslamSana Fatima,2026,https://link.springer.com/article/10.1007/s12559-026-10597-4,Article
Unlearning in distributed budget support vector machine,Soft Computing,,,,10.1007/s00500-025-10929-w,Angel Navia-Vázquez,2025,https://link.springer.com/article/10.1007/s00500-025-10929-w,Article
Feature-indistinguishable machine unlearning via negative-hot label encoding and class weight masking,Scientific Reports,,,,10.1038/s41598-026-40379-9,Jiali WangHongxia BieZhao JingYichen Zhi,2026,https://link.springer.com/article/10.1038/s41598-026-40379-9,Article
Rethinking machine unlearning for large language models,Nature Machine Intelligence,,,,10.1038/s42256-025-00985-0,Sijia LiuYuanshun YaoJinghan JiaStephen CasperNathalie BaracaldoPeter HaseYuguang YaoChris Yuhao LiuXiaojun XuHang LiKush R. VarshneyMohit BansalSanmi KoyejoYang Liu,2025,https://link.springer.com/article/10.1038/s42256-025-00985-0,Article
Machine Unlearning in&#xa0;MRI Reconstruction to&#xa0;Balance Privacy Protection and&#xa0;Model Performance Trade-Offs,Intelligent Computing,,,,10.1007/978-3-031-92605-1_27,Kasu MamathaDebajyoty Banik,2025,https://link.springer.com/chapter/10.1007/978-3-031-92605-1_27,Conference paper
An Introduction to&#xa0;Machine Unlearning,Machine Unlearning for Governance of Foundation Models,,,,10.1007/978-3-032-17282-2_1,Sijia LiuYang LiuNathalie Baracaldo,2026,https://link.springer.com/chapter/10.1007/978-3-032-17282-2_1,Chapter
An Efficient Federated Meta Unlearning Algorithm with&#xa0;Enhanced Privacy Protection,Network and Parallel Computing,,,,10.1007/978-[national-id]-3_9,Yani WangZuobin YingZijie PanEnmin ZhuWanlei Zhou,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_9,Conference paper
Weight masking in image classification networks: class-specific machine unlearning,Knowledge and Information Systems,,,,10.1007/s10115-024-02312-2,Jiali WangHongxia BieZhao JingYichen ZhiYongkai Fan,2025,https://link.springer.com/article/10.1007/s10115-024-02312-2,Article
"A survey on large language models unlearning: taxonomy, evaluations, and future directions",Artificial Intelligence Review,,,,10.1007/s10462-025-11376-7,Uyen N. Le-KhacVinh N. X. Truong,2025,https://link.springer.com/article/10.1007/s10462-025-11376-7,Article
Machine Unlearning for&#xa0;Random Forest via&#xa0;Method of&#xa0;Images,Machine Learning and Knowledge Discovery in Databases. Research Track,,,,10.1007/978-3-032-06096-9_24,Hang ZhangKai Ming Ting,2026,https://link.springer.com/chapter/10.1007/978-3-032-06096-9_24,Conference paper
Label Smoothing Improves Machine Unlearning,Machine Unlearning for Governance of Foundation Models,,,,10.1007/978-3-032-17282-2_8,Zonglin Di,2026,https://link.springer.com/chapter/10.1007/978-3-032-17282-2_8,Chapter
KaRe: Towards Flexible and&#xa0;Effective Machine Unlearning with&#xa0;Knowledge Alignment and&#xa0;Repair,"Collaborative Computing: Networking, Applications and Worksharing",,,,10.1007/978-3-031-93251-9_16,Zhenyu ChaiQin LiuQiuyu HuPeng Li,2026,https://link.springer.com/chapter/10.1007/978-3-031-93251-9_16,Conference paper
Supporting Trustworthy AI Through Machine Unlearning,Science and Engineering Ethics,,,,10.1007/s11948-024-00500-5,Emmie HineClaudio NovelliMariarosaria TaddeoLuciano Floridi,2024,https://link.springer.com/article/10.1007/s11948-024-00500-5,Article
Machine Unlearning,Data Privacy and Data Governance,,,,10.1007/978-[national-id]-5_9,Xiaofeng Meng,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-5_9,Chapter
EncoderMU: Machine Unlearning in Contrastive Learning,Security and Privacy in New Computing Environments,,,,10.1007/978-3-031-73699-5_15,Zixin WangBing MiKongyang Chen,2025,https://link.springer.com/chapter/10.1007/978-3-031-73699-5_15,Conference paper
Mitigating Over-Unlearning in&#xa0;Machine Unlearning with&#xa0;Synthetic Data Augmentation,Algorithms and Architectures for Parallel Processing,,,,10.1007/978-[national-id]-2_18,Baohai WangYouyang QuLongxiang GaoConggai LiLin LiDavid Smith,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-2_18,Conference paper
Rapid federated unlearning with tuning parameters based on fisher information matrix,Applied Intelligence,,,,10.1007/s10489-025-06593-0,Fengda ZhaoQianyi XuHao WangDingding Guo,2025,https://link.springer.com/article/10.1007/s10489-025-06593-0,Article
Understanding the&#xa0;Robustness of&#xa0;Machine-Unlearning Models,Information Security and Privacy,,,,10.1007/978-[national-id]-2_16,Guanqin ZhangFeng XuH. M. N. Dilum BandaraShiping ChenYulei Sui,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-2_16,Conference paper
FedSSU: flexible and efficient decentralized unlearning for federated learning,The Journal of Supercomputing,,,,10.1007/s11227-025-07478-2,Yuhe LengLei XuJianghua LiuXiaojun ZhangLin MeiYouyang QuChungen Xu,2025,https://link.springer.com/article/10.1007/s11227-025-07478-2,Article
Feature Machine Unlearning in&#xa0;Diffusion Models,Network and System Security,,,,10.1007/978-[national-id]-4_18,Linlin WangTianqing ZhuLaiqiao QinLihua YinWanlei Zhou,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-4_18,Conference paper
A Hybrid Framework for&#xa0;Effective and&#xa0;Efficient Machine Unlearning,Cyberspace Simulation and Evaluation,,,,10.1007/978-[national-id]-0_20,Mingxin LiYizhen YuNing WangZhigang WangXiaodong WangHaipeng QuJia XuShen SuZhichao Yin,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-0_20,Conference paper
DT-UPD: User Privacy Data Protection Through Distribution Transformation in&#xa0;Unlearning Cloud Service,Algorithms and Architectures for Parallel Processing,,,,10.1007/978-[national-id]-3_5,Shouyue SunFeng WuYingzhi ZhangLei CuiLongxiang GaoShui Yu,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_5,Conference paper
Machine Unlearning of Multilingual Transformers for Kazakh Text Classification,Computer Security. ESORICS 2025 International Workshops,,,,10.1007/978-3-032-16092-8_37,Milana BolatbekShynar Mussiraliyeva,2026,https://link.springer.com/chapter/10.1007/978-3-032-16092-8_37,Conference paper
Selective Freezing of Feature Hierarchies in Deep Models for Machine Unlearning,Pattern Recognition and Computer Vision,,,,10.1007/978-[national-id]-4_18,Wen-Hung LiaoYang-Jing Lin,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-4_18,Conference paper
PAMUS: An Entropy-Loss-Based Poisoning Attack for&#xa0;Undermining Machine Unlearning,Engineering of Complex Computer Systems,,,,10.1007/978-3-032-00828-2_7,Xudong JiangYuhang MaWei XuJiahui Wen,2026,https://link.springer.com/chapter/10.1007/978-3-032-00828-2_7,Conference paper
Inverse correction-optimized vertical federated unlearning,The Journal of Supercomputing,,,,10.1007/s11227-025-07310-x,Lang LiLi HuKanghua MoZiyu DingYaqi WuHongyang YanJin Li,2025,https://link.springer.com/article/10.1007/s11227-025-07310-x,Article
Zero-Shot Machine Unlearning Using Generative Adversarial Network,Advances in Knowledge Discovery and Data Mining,,,,10.1007/978-[national-id]-9_6,Ali GhazalRadwa El Shawi,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_6,Conference paper
"Machine Unlearning for Trustworthy AI: A Systematic Review of Techniques, Challenges, and Applications",Archives of Computational Methods in Engineering,,,,10.1007/s11831-025-10436-z,Ranjit KumarRavi PrakashNarendra KumarSuchismita ChinaraMazin Abed Mohammed,2025,https://link.springer.com/article/10.1007/s11831-025-10436-z,Article
Verifying Machine Unlearning with&#xa0;Explainable AI,Pattern Recognition. ICPR 2024 International Workshops and Challenges,,,,10.1007/978-3-031-88223-4_32,Àlex Pujol VidalAnders S. JohansenMohammad N. S. JahromiSergio EscaleraKamal NasrollahiThomas B. Moeslund,2025,https://link.springer.com/chapter/10.1007/978-3-031-88223-4_32,Conference paper
Efficient federated unlearning under plausible deniability,Machine Learning,,,,10.1007/s10994-024-06685-x,Ayush K. VarshneyVicenç Torra,2025,https://link.springer.com/article/10.1007/s10994-024-06685-x,Article
"Addressing Challenges, Obstacles, and Ethical Considerations in Machine Unlearning: Conquering AI-Generated Knowledge and the Right to Be Forgotten",Recent Advancements in Artificial Intelligence,,,,10.1007/978-[national-id]-3_32,Shweta SaraswatKushal KanwarRaminder KaurPawan SenMonica LambaHimanshu Arora,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-3_32,Conference paper
Learn to unlearn: meta-learning-based knowledge graph embedding unlearning,Knowledge and Information Systems,,,,10.1007/s10115-025-02407-4,Naixing XuQian LiZhaochuan LiXu WangBingchen LiuJabulani Brown MpofuJingchen LiXin Li,2025,https://link.springer.com/article/10.1007/s10115-025-02407-4,Article
FADE: Progressive Unlearning for&#xa0;Language Models via&#xa0;Adversarial Disruption and&#xa0;Editing,Information Retrieval,,,,10.1007/978-[national-id]-3_7,Yang ChenZhiwen Tang,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-3_7,Conference paper
Digital forgetting in large language models: a survey of unlearning methods,Artificial Intelligence Review,,,,10.1007/s10462-024-11078-6,Alberto Blanco-JusticiaNajeeb JebreelBenet Manzanares-SalorDavid SánchezJosep Domingo-FerrerGuillem CollellKuan Eeik Tan,2025,https://link.springer.com/article/10.1007/s10462-024-11078-6,Article
OPMUS: A Win-Win Pricing Strategy for&#xa0;Machine Unlearning Service,Advanced Data Mining and Applications,,,,10.1007/978-[national-id]-9_27,Mingjian TangWeiqi WangShui Yu,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_27,Conference paper
Mitigate noisy data for smart IoT via GAN based machine unlearning,Science China Information Sciences,,,,10.1007/s11432-022-3671-9,Zhuo MaYilong YangYang LiuXinjing LiuJianfeng Ma,2024,https://link.springer.com/article/10.1007/s11432-022-3671-9,Article
A Review on Machine Unlearning,SN Computer Science,,,,10.1007/s42979-023-01767-4,Haibo ZhangToru NakamuraTakamasa IsoharaKouichi Sakurai,2023,https://link.springer.com/article/10.1007/s42979-023-01767-4,Article
Efficient Federated Unlearning for&#xa0;Privacy-Preserving Machine Learning in&#xa0;Decentralized Systems,"Electronics, Communications, and Control Engineering",,,,10.1007/978-[national-id]-2_28,Liu JinHaoda WangJiantao XuChunhua Su,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-2_28,Conference paper
WSS-CL: Weight Saliency Soft-Guided Contrastive Learning for&#xa0;Efficient Machine Unlearning Image Classification,Computational Collective Intelligence,,,,10.1007/978-3-032-09321-9_26,Thang Duc TranThai Hoang Le,2026,https://link.springer.com/chapter/10.1007/978-3-032-09321-9_26,Conference paper
The gains do not make up for the losses: a comprehensive evaluation for safety alignment of large language models via machine unlearning,Frontiers of Computer Science,,,,10.1007/s11704-024-41099-x,Weixiang ZhaoYulin HuXingyu SuiZhuojun LiYang DengYanyan ZhaoBing QinWanxiang Che,2025,https://link.springer.com/article/10.1007/s11704-024-41099-x,Article
"Machine Unlearning, A&#xa0;Comparative Analysis",Engineering Applications of Neural Networks,,,,10.1007/978-3-031-62495-7_42,Ziad DoughanSari Itani,2024,https://link.springer.com/chapter/10.1007/978-3-031-62495-7_42,Conference paper
Verifiable Fine-Grained Federated Unlearning,"Knowledge Science, Engineering and Management",,,,10.1007/978-[national-id]-7_28,Yong WangGuangyu PengXueli NieBruce Gu,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-7_28,Conference paper
Dual asymmetric momentum improves federated class unlearning in edge systems,Scientific Reports,,,,10.1038/s41598-026-45631-w,Achirangshu PatraZefree Lazarus MayaluriPrabodh Kumar SahooGaurav Kumawat,2026,https://link.springer.com/article/10.1038/s41598-026-45631-w,Article
Parameter-Efficient Federated Knowledge Graph Embedding Learning and&#xa0;Unlearning,The Semantic Web – ISWC 2025,,,,10.1007/978-3-032-09527-5_25,Xiangrong ZhuYuexiang XieYang LiuYaliang LiWei Hu,2026,https://link.springer.com/chapter/10.1007/978-3-032-09527-5_25,Conference paper
Privacy preserving machine unlearning for smart cities,Annals of Telecommunications,,,,10.1007/s12243-023-00960-z,Kongyang ChenYao HuangYiwen WangXiaoxue ZhangBing MiYu Wang,2023,https://link.springer.com/article/10.1007/s12243-023-00960-z,Article
Machine Unlearning for&#xa0;Document Classification,Document Analysis and Recognition - ICDAR 2024,,,,10.1007/978-3-031-70546-5_6,Lei KangMohamed Ali SouibguiFei YangLluis GomezErnest ValvenyDimosthenis Karatzas,2024,https://link.springer.com/chapter/10.1007/978-3-031-70546-5_6,Conference paper
Enhancing Privacy in&#xa0;Machine Unlearning: Posterior Perturbation Against Membership Inference Attack,Algorithms and Architectures for Parallel Processing,,,,10.1007/978-[national-id]-3_16,Chen ChenHengzhu LiuHuanhuan ChiPing Xiong,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_16,Conference paper
Empirical Study on&#xa0;Adversarial Robustness Degradation in&#xa0;Image Classification via&#xa0;Unlearning,Machine Learning for Cyber Security,,,,10.1007/978-[national-id]-7_15,Natchapol ShinnoHaibo ZhangTakeshi Saitoh,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-7_15,Conference paper
Resource-efficient federated machine unlearning via evolutionary synaptic pruning for cloud-based distributed learning systems,Scientific Reports,,,,10.1038/s41598-026-51460-8,Himani BansalBhuvan UnhelkarDilip Kumar Jang Bahadur SainiBipin Kumar RaiPooja SharmaGautam KumarPrasun Chakrabarti,2026,https://link.springer.com/article/10.1038/s41598-026-51460-8,Article
Federated Unlearning with Clustered Asynchronous Aggregation and Ensemble Learning for Efficient Privacy-Preserving Document Analysis,Document Analysis and Recognition –  ICDAR 2025,,,,10.1007/978-3-032-04617-8_6,Ahmad Sarmad AliMomina MoetesumFaisal ShafaitAdnan Ul-Hasan,2026,https://link.springer.com/chapter/10.1007/978-3-032-04617-8_6,Conference paper
Stimulating Catastrophic Forgetting in&#xa0;Class-Wise Unlearning via&#xa0;UAP,Machine Learning and Knowledge Discovery in Databases. Research Track,,,,10.1007/978-3-032-06096-9_25,Wenxing ZhouXinwen ChengYingwen WuRuikai YangXiaolin Huang,2026,https://link.springer.com/chapter/10.1007/978-3-032-06096-9_25,Conference paper
ReCUR: Bipartite Graph Contrastive Unlearning with Influence Estimation for Privacy-Preserved Recommendation,Machine Learning,,,,10.1007/s10994-025-06979-8,Tzu-Hsuan YangCheng-Te Li,2026,https://link.springer.com/article/10.1007/s10994-025-06979-8,Article
The Evaluation of&#xa0;Retrieval-Based Unlearning Mechanisms on&#xa0;Large Language Models,"Knowledge Science, Engineering and Management",,,,10.1007/978-[national-id]-7_2,Zihan XieLefeng ZhangMinfeng Qi,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-7_2,Conference paper
Resisting Catastrophic Recall: Persistent Unlearning via&#xa0;Knowledge Distillation with&#xa0;Feature Suppression,"Knowledge Science, Engineering and Management",,,,10.1007/978-[national-id]-7_15,Zonghao JiYouyang QuLongxiang GaoTaihao Zhang,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-7_15,Conference paper
A Novel Anti-Sample Generation Technique for&#xa0;Effective Machine Unlearning,Pattern Recognition and Machine Intelligence,,,,10.1007/978-3-032-18480-1_65,Rajdeep MondalSoumitra Samanta,2026,https://link.springer.com/chapter/10.1007/978-3-032-18480-1_65,Conference paper
FedScale: A Federated Unlearning Method Mimicking Human Forgetting Processes,Wireless Artificial Intelligent Computing Systems and Applications,,,,10.1007/978-3-031-71464-1_37,Wenshu HuangHuiwen WuLiming FangLu Zhou,2025,https://link.springer.com/chapter/10.1007/978-3-031-71464-1_37,Conference paper
Classification Based Unlearning Through PCL Knowledge Distillation,Innovations in Electrical and Electronics Engineering,,,,10.1007/978-[national-id]-5_18,Suyash SrivastavaSangeeta Sharma,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-5_18,Conference paper
Model Amnesia: Intentional Unlearning Techniques for Neural Networks,Intelligent Strategies for ICT,,,,10.1007/978-[national-id]-2_32,Dev SoniPriya VaghelaPriyanka Patel,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-2_32,Conference paper
PIU-FR: Personal Identity Unlearning for&#xa0;Facial Recognition,Recent Challenges in Intelligent Information and Database Systems,,,,10.1007/978-[national-id]-8_8,Thai Hoang LePhat Thuan TranNhi Man Bui Nguyen,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_8,Conference paper
DIsFU: Protecting Innocent Clients in&#xa0;Federated Unlearning,Algorithms and Architectures for Parallel Processing,,,,10.1007/978-[national-id]-2_12,Fanyu KongXiangyun TangYu WengTao ZhangHongyang DuJiawen KangChi Liu,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-2_12,Conference paper
Machine Unlearning with&#xa0;Affine Hyperplane Shifting and&#xa0;Maintaining for&#xa0;Image Classification,Neural Information Processing,,,,10.1007/978-[national-id]-6_17,Mengda LiuGuibo LuoYuesheng Zhu,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-6_17,Conference paper
Hierarchical Machine Unlearning,Learning and Intelligent Optimization,,,,10.1007/978-3-031-44505-7_7,HongBin ZhuYuXiao XiaYunZhao LiWei LiKang LiuXianzhou Gao,2023,https://link.springer.com/chapter/10.1007/978-3-031-44505-7_7,Conference paper
D3FU: Data-Free Distillation Driven Federated Unlearning for&#xa0;Service-Oriented Computing,Service-Oriented Computing,,,,10.1007/978-[national-id]-8_28,Xiuyi ZhangXuejun LiAiting YaoJia XuChengzu DongFrank JiangXiao LiuYun Yang,2026,https://link.springer.com/chapter/10.1007/978-[national-id]-8_28,Conference paper
A Simple Machine Unlearning Approach Using Elastic Weight Consolidation,Recent Trends in AI Enabled Technologies,,,,10.1007/978-3-031-59114-3_1,Arnav DevalapallyGowtham Valluri,2024,https://link.springer.com/chapter/10.1007/978-3-031-59114-3_1,Conference paper
Is Retain Set All You Need in&#xa0;Machine Unlearning? Restoring Performance of&#xa0;Unlearned Models with&#xa0;Out-of-Distribution Images,Computer Vision – ECCV 2024,,,,10.1007/978-3-031-73232-4_1,Jacopo BonatoMarco CotogniLuigi Sabetta,2025,https://link.springer.com/chapter/10.1007/978-3-031-73232-4_1,Conference paper
FedSweep: Unlearning Backdoors in&#xa0;Federated Learning,Advances in Knowledge Discovery and Data Mining,,,,10.1007/978-[national-id]-0_11,Zhiheng QiuQi ZhongMingfeng QiLefeng Zhang,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-0_11,Conference paper
Unlearning Vision Transformers Without Retaining Data via&#xa0;Low-Rank Decompositions,Pattern Recognition,,,,10.1007/978-3-031-78122-3_10,Samuele PoppiSara SartoMarcella CorniaLorenzo BaraldiRita Cucchiara,2025,https://link.springer.com/chapter/10.1007/978-3-031-78122-3_10,Conference paper
“I Forgot About You”: Exploring Multi-Label Unlearning (MLU) for&#xa0;Responsible Facial Recognition Systems,Machine Learning and Knowledge Discovery in Databases. Research Track,,,,10.1007/978-3-032-06096-9_16,Prommy Sultana HossainEmanuela MarascoJessica LinMichael King,2026,https://link.springer.com/chapter/10.1007/978-3-032-06096-9_16,Conference paper
Lazy Machine Unlearning Strategy for&#xa0;Random Forests,Web Information Systems and Applications,,,,10.1007/978-[national-id]-8_32,Nan SunNing WangZhigang WangJie NieZhiqiang WeiPeishun LiuXiaodong WangHaipeng Qu,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-8_32,Conference paper
The Right to Be Forgotten Meets Machine Learning: Evaluating the Legal Feasibility of Unlearning Methods,Artificial Intelligence and the Rule of Law,,,,10.1007/978-3-031-97389-5_6,Liane Rose ColonnaTobias Oechtering,2025,https://link.springer.com/chapter/10.1007/978-3-031-97389-5_6,Chapter
Federated Unlearning and&#xa0;Server Right to&#xa0;Forget: Handling Unreliable Client Contributions,Recent Trends in Image Processing and Pattern Recognition,,,,10.1007/978-3-031-53085-2_31,Hasin BanoMuhammad AmeenMuntazir MehdiAmaad HussainPengfei Wang,2024,https://link.springer.com/chapter/10.1007/978-3-031-53085-2_31,Conference paper
Sequence Unlearning for&#xa0;Sequential Recommender Systems,AI 2023: Advances in Artificial Intelligence,,,,10.1007/978-[national-id]-9_33,Shanshan YeJie Lu,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-9_33,Conference paper
Fast-FedUL: A Training-Free Federated Unlearning with&#xa0;Provable Skew Resilience,Machine Learning and Knowledge Discovery in Databases. Research Track,,,,10.1007/978-3-031-70362-1_4,Thanh Trung HuynhTrong Bang NguyenPhi Le NguyenThanh Tam NguyenMatthias WeidlichQuoc Viet Hung NguyenKarl Aberer,2024,https://link.springer.com/chapter/10.1007/978-3-031-70362-1_4,Conference paper
FedPCGA: A Federated Unlearning Method Based on&#xa0;Projected Conflict Gradient Ascent,"Proceedings of the Eighth International Scientific Conference “Intelligent Information Technologies for Industry” (IITI’24), Volume 1",,,,10.1007/978-3-031-77688-5_36,Ying LiuJialiang Peng,2024,https://link.springer.com/chapter/10.1007/978-3-031-77688-5_36,Conference paper
Graph Unlearning Using Knowledge Distillation,Information and Communications Security,,,,10.1007/978-[national-id]-9_29,Wenyue ZhengXimeng LiuYuyang WangXuanwei Lin,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-9_29,Conference paper
"The Right to&#xa0;be Forgotten in&#xa0;the&#xa0;Age of&#xa0;AI: Legal, Philosophical, and&#xa0;Technical Challenges",Machine Learning and Principles and Practice of Knowledge Discovery in Databases,,,,10.1007/978-3-032-19105-2_42,Alessandro BucciJosep Domingo-FerrerAnna MonrealeFrancesca Naretto,2026,https://link.springer.com/chapter/10.1007/978-3-032-19105-2_42,Conference paper
Machine Unlearning Methodology Based on&#xa0;Stochastic Teacher Network,Advanced Data Mining and Applications,,,,10.1007/978-3-031-46677-9_18,Xulong ZhangJianzong WangNing ChengYifu SunChuanyao ZhangJing Xiao,2023,https://link.springer.com/chapter/10.1007/978-3-031-46677-9_18,Conference paper
Federated Knowledge Graph Embedding Unlearning via&#xa0;Diffusion Model,Web and Big Data,,,,10.1007/978-[national-id]-3_18,Bingchen LiuYuanyuan FangXu WangXin Li,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-3_18,Conference paper
